org_id,SKU_Normalizado,Empresa,Código_pedido,Qtd_Total,Preco_Lista_Medio,NFs_distintas,Primeira_emissao_NF,Ultima_emissao_NF,Receita_Vl_Venda
moveis_eap,182929,Móveis EAP,18292901,12.0,229.7816666666666,8,2026-02-27 06:50:48,2026-04-16 06:38:27,2757.379999999999
moveis_eap,18293071,Móveis EAP,18293071,11.0,189.99000000000004,11,2026-04-06 10:51:57,2026-04-16 08:30:19,2089.8900000000003
gama_home,6513,Gama Home,6513,9.0,183.85888888888888,8,2025-11-02 18:56:28,2026-01-19 07:34:58,1654.73
mega_facil,conjbanp2,Mega Fácil,CONJBANP2,2.0,729.59,0,,,1459.18
mega_facil,cozbergamos2,Mega Fácil,COZBERGAMOS2,1.0,1299.99,0,,,1299.99
mega_facil,conjkate1,Mega Fácil,CONJKATE1,1.0,929.99,0,,,929.99
moveis_eap,18292,Móveis EAP,1829201,4.0,189.99,4,2026-03-09 10:59:11,2026-04-13 10:19:58,759.96
mega_facil,conjbanp1,Mega Fácil,CONJBANP1,1.0,729.59,0,,,729.59
mega_facil,conjrb1,Mega Fácil,CONJRB1,2.0,329.99,0,,,659.98
gama_home,2555,Gama Home,2555,3.0,209.99,2,2025-12-15 09:44:40,2025-12-17 09:01:26,629.97
mega_facil,kitrp2mvd2,Mega Fácil,KITRP2MVD2,1.0,599.99,0,,,599.99
mega_facil,kitjl3,Mega Fácil,KITJL3,1.0,579.99,0,,,579.99
mega_facil,ai3p1,Mega Fácil,AI3P1,51.0,10.0,0,,,510.0
gama_home,1642,Gama Home,1642,7.0,57.9,4,2025-12-10 09:27:34,2026-04-16 07:17:31,405.29999999999995
mega_facil,conjrb2,Mega Fácil,CONJRB2,1.0,329.99,0,,,329.99
mega_facil,b3p4,Mega Fácil,B3P4,32.0,10.0,0,,,320.0
mega_facil,int2,Mega Fácil,INT2,24.0,10.0,20,2026-01-08 15:26:41,2026-04-01 13:34:24,240.0
mega_facil,ai3p2,Mega Fácil,AI3P2,18.0,10.0,0,,,180.0
mega_facil,int7,Mega Fácil,INT7,15.0,10.0,3,2026-01-23 09:24:30,2026-03-06 10:11:55,150.0
mega_facil,pdi8,Mega Fácil,PDI8,13.0,10.0,0,,,130.0
mega_facil,ai2p1,Mega Fácil,AI2P1,11.0,10.0,0,,,110.0
mega_facil,int9,Mega Fácil,INT9,11.0,10.0,2,2026-01-23 09:24:30,2026-03-06 10:12:34,110.0
mega_facil,b3p9,Mega Fácil,B3P9,10.0,10.0,0,,,100.0
mega_facil,int5,Mega Fácil,INT5,10.0,10.0,9,2025-12-18 07:10:43,2026-04-13 12:14:35,100.0
mega_facil,ai3p3,Mega Fácil,AI3P3,9.0,10.0,5,2026-01-30 14:04:14,2026-04-09 10:26:47,90.0
mega_facil,b3p6,Mega Fácil,B3P6,9.0,10.0,0,,,90.0
mega_facil,ptk11,Mega Fácil,PTK11,9.0,10.0,3,2025-11-21 14:40:15,2026-04-01 09:11:42,90.0
mega_facil,b3p1,Mega Fácil,B3P1,6.0,10.0,0,,,60.0
mega_facil,ai3p11,Mega Fácil,AI3P11,6.0,10.0,0,,,60.0
mega_facil,w8,Mega Fácil,W8,6.0,10.0,5,2026-02-13 08:36:08,2026-04-01 09:10:47,60.0
mega_facil,b4p6,Mega Fácil,B4P6,6.0,10.0,2,2026-01-29 15:25:34,2026-02-05 07:32:33,60.0
mega_facil,ptk23,Mega Fácil,PTK23,6.0,10.0,1,2026-03-13 09:44:26,2026-03-13 09:44:26,60.0
mega_facil,int8,Mega Fácil,INT8,6.0,10.0,2,2026-03-06 10:11:55,2026-03-06 10:12:30,60.0
mega_facil,int6,Mega Fácil,INT6,6.0,10.0,5,2025-12-18 07:10:43,2026-03-06 10:12:26,60.0
mega_facil,b3p3,Mega Fácil,B3P3,6.0,10.0,0,,,60.0
mega_facil,bmc12,Mega Fácil,BMC12,6.0,10.0,1,2025-12-18 10:55:38,2025-12-18 10:55:38,60.0
mega_facil,bmc13,Mega Fácil,BMC13,5.0,10.0,1,2025-12-18 10:55:38,2025-12-18 10:55:38,50.0
mega_facil,ptk24,Mega Fácil,PTK24,5.0,10.0,1,2026-03-13 09:44:26,2026-03-13 09:44:26,50.0
mega_facil,bi2p10,Mega Fácil,BI2P10,5.0,10.0,0,,,50.0
mega_facil,anp2p4,Mega Fácil,ANP2P4,5.0,10.0,0,,,50.0
mega_facil,int11,Mega Fácil,INT11,5.0,10.0,0,,,50.0
mega_facil,b3p5,Mega Fácil,B3P5,4.0,10.0,0,,,40.0
mega_facil,b4p1,Mega Fácil,B4P1,4.0,10.0,1,2026-02-13 08:36:12,2026-02-13 08:36:12,40.0
mega_facil,ptk9,Mega Fácil,PTK9,4.0,10.0,4,2025-12-26 09:00:16,2026-04-01 09:11:46,40.0
mega_facil,b3p13,Mega Fácil,B3P13,4.0,10.0,0,,,40.0
mega_facil,anp2p5,Mega Fácil,ANP2P5.1,4.0,10.0,0,,,40.0
mega_facil,rb18,Mega Fácil,RB18,4.0,10.0,0,,,40.0
mega_facil,int17,Mega Fácil,INT17,4.0,10.0,1,2026-03-06 10:12:34,2026-03-06 10:12:34,40.0
mega_facil,b3p7,Mega Fácil,B3P7,4.0,10.0,0,,,40.0
mega_facil,int4,Mega Fácil,INT4,4.0,10.0,2,2026-03-06 10:12:22,2026-04-01 09:10:58,40.0
mega_facil,a3pe01,Mega Fácil,A3PE01,4.0,10.0,2,2025-12-02 14:32:12,2025-12-26 09:01:31,40.0
mega_facil,b4p4,Mega Fácil,B4P4,4.0,10.0,0,,,40.0
mega_facil,b4p9,Mega Fácil,B4P9,4.0,10.0,2,2026-02-05 07:32:33,2026-02-13 08:36:12,40.0
mega_facil,ai3p4,Mega Fácil,AI3P4,4.0,10.0,3,2026-01-23 09:24:26,2026-04-09 10:26:47,40.0
mega_facil,ptk7,Mega Fácil,PTK7,4.0,10.0,2,2025-12-26 09:00:16,2026-04-01 09:11:46,40.0
mega_facil,w1,Mega Fácil,W1,4.0,10.0,3,2025-11-19 13:45:11,2026-02-13 08:36:08,40.0
mega_facil,w5,Mega Fácil,W5,4.0,10.0,4,2025-11-19 13:45:11,2026-04-01 09:11:13,40.0
mega_facil,ai3p7,Mega Fácil,AI3P7,3.0,10.0,0,,,30.0
mega_facil,b4p8,Mega Fácil,B4P8,3.0,10.0,1,2026-02-05 07:32:33,2026-02-05 07:32:33,30.0
mega_facil,aipb1,Mega Fácil,AIPB1,3.0,10.0,0,,,30.0
mega_facil,b3p2,Mega Fácil,B3P2,3.0,10.0,0,,,30.0
mega_facil,ptk12,Mega Fácil,PTK12,3.0,10.0,1,2026-02-06 13:08:26,2026-02-06 13:08:26,30.0
mega_facil,w6,Mega Fácil,W6,3.0,10.0,1,2025-12-09 07:46:43,2025-12-09 07:46:43,30.0
mega_facil,int1,Mega Fácil,INT1,3.0,10.0,3,2026-03-06 10:11:55,2026-04-01 09:11:31,30.0
mega_facil,ai3p8,Mega Fácil,AI3P8,3.0,10.0,0,,,30.0
mega_facil,a3pe03,Mega Fácil,A3PE03,3.0,10.0,3,2025-12-02 14:32:12,2026-01-07 13:38:00,30.0
mega_facil,ptk21,Mega Fácil,PTK21,3.0,10.0,0,,,30.0
mega_facil,pdi7,Mega Fácil,PDI7,3.0,10.0,2,2026-04-01 09:11:23,2026-04-01 09:11:50,30.0
mega_facil,int10,Mega Fácil,INT10,3.0,10.0,2,2026-02-19 07:22:10,2026-04-01 09:10:58,30.0
mega_facil,pdi5,Mega Fácil,PDI5,3.0,10.0,2,2026-04-01 09:11:23,2026-04-01 09:11:50,30.0
mega_facil,bi2p4,Mega Fácil,BI2P4,3.0,10.0,0,,,30.0
mega_facil,bmc7,Mega Fácil,BMC7,3.0,10.0,3,2025-11-19 13:45:08,2026-04-09 08:57:06,30.0
mega_facil,brs11,Mega Fácil,BRS11,3.0,10.0,0,,,30.0
mega_facil,ra04,Mega Fácil,RA04,3.0,10.0,0,,,30.0
mega_star,w21,Mega Star,W21,2.0,10.0,1,2026-03-17 13:56:05,2026-03-17 13:56:05,20.0
mega_facil,a3pe04,Mega Fácil,A3PE04,2.0,10.0,2,2025-12-02 14:32:12,2025-12-26 09:01:31,20.0
mega_facil,w11,Mega Fácil,W11,2.0,10.0,1,2025-12-09 07:46:43,2025-12-09 07:46:43,20.0
