nf_key,valor_liquido_bling,data_emissao,situacao_bling,empresa_bling,motivo_exclusao_app
038476,257.88,2026-01-05 08:44:16,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038477,171.95,2026-01-05 08:44:02,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038479,254.31,2026-01-05 08:43:47,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038480,254.31,2026-01-05 08:43:40,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038481,240.11,2026-01-05 08:43:32,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038482,175.0,2026-01-05 08:43:24,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038483,254.31,2026-01-05 08:43:17,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038484,228.89,2026-01-05 08:43:09,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038485,200.86,2026-01-05 08:42:55,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038486,270.53,2026-01-05 08:42:46,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038487,354.4,2026-01-05 08:42:38,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038488,250.0,2026-01-05 08:42:30,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038489,240.11,2026-01-05 08:42:22,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038490,239.13,2026-01-05 08:42:13,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038491,263.33,2026-01-05 08:42:05,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038492,265.23,2026-01-05 08:41:55,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038493,175.0,2026-01-05 08:41:46,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038494,239.13,2026-01-05 08:41:37,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038495,243.25,2026-01-05 08:41:28,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038496,228.89,2026-01-05 08:41:20,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038497,270.52,2026-01-05 08:41:10,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038498,270.52,2026-01-05 08:41:02,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038499,200.86,2026-01-05 08:40:53,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038500,266.91,2026-01-05 08:46:35,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038501,235.69,2026-01-05 08:40:44,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038502,239.13,2026-01-05 08:40:30,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038503,304.26,2026-01-05 08:40:21,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038504,175.0,2026-01-05 08:40:12,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038505,341.62,2026-01-05 08:39:59,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038506,265.23,2026-01-05 08:39:51,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038508,270.53,2026-01-05 08:39:36,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038509,270.53,2026-01-05 08:39:28,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038510,240.17,2026-01-05 08:39:19,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038511,235.69,2026-01-05 08:39:11,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038512,261.59,2026-01-05 08:39:02,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038513,261.59,2026-01-05 08:38:55,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038514,265.23,2026-01-05 08:38:47,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
038515,348.85,2026-01-05 08:38:37,Autorizada,,Sem grão linha para auditar: provável ausência de linhas de pedido com esta NF no materializado linha (universo NF-first).
